reading from ../data/room14.txt
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 118
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 119
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 120
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 121
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 122
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 123
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 124
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 125
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 126
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 127
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 128
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 129
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 130
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 131
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 132
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 133
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 134
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 135
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 136
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 137
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 138
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 139
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 140
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 141
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 142
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 143
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 144
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 145
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 146
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 147
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
68 1.32613
72 1.31306
72 1.27306
73 0.928477
73 1.12954
75 1.24568
74 1.1447
73 1.12954
67 1.20344
70 1.1447
73 0.870988
74 0.946864
73 1.47391
74 1.05045
73 1.20344
70 1.37715
67 1.55364
70 1.49712
70 1.41421
74 1.40197
73 0.982607
72 1.17444
71 1.25945
70 1.24568
69 1.0171
70 1.03391
69 1.31306
72 1.1447
71 0.830455
72 1.0171
70 0.982607
70 1.05045
75 1.17444
66 1.27306
68 1.31306
69 1.37715
69 1.43839
71 1.11417
68 1.25945
67 1.37715
69 1.35188
62 1.69177
66 1.48556
67 1.31306
68 1.11417
68 0.946864
67 1.71203
66 1.17444
63 1.35188
60 1.15967
60 1.38962
64 1.55364
63 1.51998
65 1.47391
65 1.35188
63 1.69177
57 1.70193
frame 148
73 1.17444
71 1.53128
74 1.42635
75 1.06674
74 1.28654
73 1.37715
71 1.33907
